16554: START:2025-04-26 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-03 10:30:00+0200', tz='Europe/Zurich'), 'incubation_days': 8.352097671364277, 'completed_incubation': Timestamp('2025-05-15 10:30:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 174.06666666666666, 'secondary_infection_strengths': [290.98333333333335]}
16572: START:2025-04-26 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21036: START:2025-05-27 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21054: START:2025-05-27 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21072: START:2025-05-27 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21090: START:2025-05-27 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21108: START:2025-05-27 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21126: START:2025-05-27 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21144: START:2025-05-27 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21162: START:2025-05-28 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21180: START:2025-05-28 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21198: START:2025-05-28 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21216: START:2025-05-28 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21234: START:2025-05-28 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21252: START:2025-05-28 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21270: START:2025-05-28 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21288: START:2025-05-28 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21306: START:2025-05-29 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21324: START:2025-05-29 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21342: START:2025-05-29 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21360: START:2025-05-29 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21378: START:2025-05-29 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21396: START:2025-05-29 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21414: START:2025-05-29 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21432: START:2025-05-29 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21450: START:2025-05-30 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21468: START:2025-05-30 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21486: START:2025-05-30 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21504: START:2025-05-30 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21522: START:2025-05-30 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21540: START:2025-05-30 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21558: START:2025-05-30 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21576: START:2025-05-30 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21594: START:2025-05-31 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21612: START:2025-05-31 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21630: START:2025-05-31 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21648: START:2025-05-31 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21666: START:2025-05-31 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21684: START:2025-05-31 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21702: START:2025-05-31 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21720: START:2025-05-31 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21738: START:2025-06-01 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21756: START:2025-06-01 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21774: START:2025-06-01 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21792: START:2025-06-01 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21810: START:2025-06-01 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21828: START:2025-06-01 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-01 23:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
21846: START:2025-06-01 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 02:40:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 02:40:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-02 05:40:00+0200', tz='Europe/Zurich'), 'incubation_days': 6.0897600158403264, 'completed_incubation': Timestamp('2025-06-09 05:40:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 293.25, 'secondary_infection_strengths': [167.38333333333333]}
21864: START:2025-06-01 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-06-02 04:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-06-02 04:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-06-02 07:00:00+0200', tz='Europe/Zurich'), 'incubation_days': 6.0897600158403264, 'completed_incubation': Timestamp('2025-06-09 07:00:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-07-04 04:10:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [300000.0], 'spore_lifespan_days': [14.192239024181507], 'secondary_infections': [Timestamp('2025-07-04 05:20:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 293.25, 'secondary_infection_strengths': [167.38333333333333]}
